label,N,P,K,temperature,humidity,ph,rainfall
Pattypan Squash,79.73888606665395,77.38749209846416,63.63974381739431,26.865922939566005,55.16236228278393,6.414142111037451,153.4382575216212
Malabar Spinach,22.864968161557844,27.1509645971065,70.5585345614256,25.7213831951658,69.84741780845738,7.022677272786825,61.312993531368676
Swamp Cabbage,31.683115405024907,84.08158746594872,12.926740555772959,25.445357085759493,49.827275699761046,6.2794189785696854,69.06212947618698
Medlar,70.03716355878615,87.92499754320622,57.829441371502426,28.763495467957846,56.097638358352185,6.968557118917654,59.17201902869627
Noni,48.66656108094026,30.53022763735195,26.881458081541197,22.182275782989286,88.72669716906145,6.24142886109518,127.62003384469273
Spiny Gourd,59.00481200253161,67.00078464356598,97.63422103020909,23.58783103247582,68.88332077131457,6.443235217163932,24.689952066
Bay Leaf,43.9009079823288,47.051170275833314,56.390183114847616,24.30816754380235,40.71705910083277,6.3126559172452295,99.06424250307354
Mahogany,117.44947289322073,26.293239563230294,188.775493023582,33.20698037005447,79.03731872673164,6.218812283695574,67.77020992652237
Horseradish,20.878595205253816,97.60210414496265,16.264701742583622,24.55672844749416,60.94260703122013,7.307893502441955,24.689952066
Bignay,18.77,34.24954578136801,35.05635515928335,26.8728303658949,94.8442718061,5.923418178236981,111.57410653210098
Mâche,56.5093567044702,63.36230881058461,27.797043034860064,24.832107442352864,74.68780553495904,5.895864831583586,40.250601482216474
Mustard Spinach,38.850777865447675,59.33439815836748,67.95587373783084,32.72151473475587,60.56531567179431,6.983806975937629,47.16258704627888
Mountain Apple,32.8707420876955,121.72776864488426,47.25915189042288,31.546536987939497,78.66023774212387,6.95583694839556,73.44910436220962
Pak Choi,106.71089212569618,92.87525428703638,70.40121490961906,25.530105370099154,93.67960579515287,7.0870327223192096,31.881313916399563
Currant,78.33914650001216,36.79920731819897,10.01,23.506784800517238,94.8442718061,6.610781110077443,50.4082831170621
Santol,18.77,107.66927510410437,105.26230329479071,25.700812627121223,82.11108347312893,6.40448404659493,119.51732425551192
Sago Palm,18.77,33.656322776153054,10.01,23.357072815503166,94.8442718061,6.464422881860442,71.00948841684657
Pointed Gourd,73.79577919005632,50.030160503870995,118.17524358610399,26.45040736079852,94.8442718061,6.683626856852295,88.63577542301954
Sugar Apple,18.77,19.77217804616975,10.01,24.08151463721082,57.49155000390085,6.513197638582046,93.87993195405814
rice,79.89,47.58,39.87,23.6893322105,82.2728215389,6.425470922140001,236.181113594
Santol,18.77,39.96003614784178,10.01,27.616302584340076,94.8442718061,6.85857958825703,61.41085416568996
Rutabaga,49.34525342809383,76.35242801897249,104.1133499733521,26.081860823471096,47.07692511753545,5.749410585870001,106.04210119816562
Groundnut,44.201316511236,35.701305201831346,58.639755938796995,30.12252908693148,16.8604394237,6.702459686968514,193.75506711907758
Buckwheat,18.77,20.911173595855544,10.01,23.635885035903677,82.2379941860289,6.816016989659129,98.57235553849335
Zucchini,66.79930232047244,122.74508514063496,103.54327853656562,25.451807278974577,71.27024379430638,7.078812906073609,94.95651928160079
Walnut,84.2593362962818,66.60370184596255,20.745127831815317,25.941100180051503,55.782820863005895,6.711345334765305,59.77008628948444
Switchgrass,26.233781410979333,116.99054871174945,30.732815456511062,24.878187300894403,69.57929569899382,7.164608643917667,32.973883097301936
